missing data:, nitrate, on date:, 2,8,2000, filled with average monthly concentration (mg/L):, 6.235, to get load of (kg/d):, 3813.5934 
missing data:, nitrate, on date:, 2,9,2000, filled with average monthly concentration (mg/L):, 6.102, to get load of (kg/d):, 3732.2449 
missing data:, nitrate, on date:, 2,10,2000, filled with average monthly concentration (mg/L):, 6.052, to get load of (kg/d):, 7403.3254 
missing data:, nitrate, on date:, 2,11,2000, filled with average monthly concentration (mg/L):, 6.054, to get load of (kg/d):, 10368.0808 
missing data:, nitrate, on date:, 2,12,2000, filled with average monthly concentration (mg/L):, 6.22, to get load of (kg/d):, 13695.9074 
missing data:, nitrate, on date:, 2,13,2000, filled with average monthly concentration (mg/L):, 6.454, to get load of (kg/d):, 23685.2589 
missing data:, nitrate, on date:, 3,3,2000, filled with average monthly concentration (mg/L):, 10.4515, to get load of (kg/d):, 104838.4032 
missing data:, nitrate, on date:, 3,4,2000, filled with average monthly concentration (mg/L):, 10.3028, to get load of (kg/d):, 88475.2313 
missing data:, nitrate, on date:, 3,7,2000, filled with average monthly concentration (mg/L):, 9.7415, to get load of (kg/d):, 32651.5888 
missing data:, nitrate, on date:, 3,8,2000, filled with average monthly concentration (mg/L):, 9.4655, to get load of (kg/d):, 26400.1459 
missing data:, nitrate, on date:, 3,11,2000, filled with average monthly concentration (mg/L):, 8.8785, to get load of (kg/d):, 28455.6697 
missing data:, nitrate, on date:, 6,7,2000, filled with average monthly concentration (mg/L):, 10.5898, to get load of (kg/d):, 453403.7311 
missing data:, nitrate, on date:, 6,8,2000, filled with average monthly concentration (mg/L):, 10.6585, to get load of (kg/d):, 328567.4601 
missing data:, nitrate, on date:, 6,9,2000, filled with average monthly concentration (mg/L):, 10.7627, to get load of (kg/d):, 215656.0804 
missing data:, nitrate, on date:, 6,10,2000, filled with average monthly concentration (mg/L):, 10.6543, to get load of (kg/d):, 144148.2344 
missing data:, nitrate, on date:, 6,11,2000, filled with average monthly concentration (mg/L):, 10.6953, to get load of (kg/d):, 114349.344 
missing data:, nitrate, on date:, 6,12,2000, filled with average monthly concentration (mg/L):, 10.6473, to get load of (kg/d):, 86744.7101 
missing data:, nitrate, on date:, 6,13,2000, filled with average monthly concentration (mg/L):, 10.7033, to get load of (kg/d):, 124385.7349 
missing data:, nitrate, on date:, 7,9,2000, filled with average monthly concentration (mg/L):, 5.5165, to get load of (kg/d):, 54795.8379 
missing data:, nitrate, on date:, 10,6,2000, filled with average monthly concentration (mg/L):, 3.0755, to get load of (kg/d):, 63581.4395 
missing data:, nitrate, on date:, 10,7,2000, filled with average monthly concentration (mg/L):, 3.2685, to get load of (kg/d):, 72689.2668 
missing data:, nitrate, on date:, 10,8,2000, filled with average monthly concentration (mg/L):, 3.4715, to get load of (kg/d):, 67521.5206 
missing data:, nitrate, on date:, 10,27,2000, filled with average monthly concentration (mg/L):, 3.6405, to get load of (kg/d):, 6377.2284 
missing data:, nitrate, on date:, 11,14,2000, filled with average monthly concentration (mg/L):, 1.875, to get load of (kg/d):, 12706.8808 
missing data:, nitrate, on date:, 12,18,2000, filled with average monthly concentration (mg/L):, 7.404, to get load of (kg/d):, 317002.2718 
missing data:, nitrate, on date:, 2,9,2001, filled with average monthly concentration (mg/L):, 5.0455, to get load of (kg/d):, 148130.1192 
missing data:, nitrate, on date:, 2,10,2001, filled with average monthly concentration (mg/L):, 5.3945, to get load of (kg/d):, 525281.5966 
missing data:, nitrate, on date:, 2,11,2001, filled with average monthly concentration (mg/L):, 5.7175, to get load of (kg/d):, 577715.6611 
missing data:, nitrate, on date:, 2,12,2001, filled with average monthly concentration (mg/L):, 6.029, to get load of (kg/d):, 466111.9983 
missing data:, nitrate, on date:, 2,13,2001, filled with average monthly concentration (mg/L):, 6.33, to get load of (kg/d):, 368585.7858 
missing data:, nitrate, on date:, 2,14,2001, filled with average monthly concentration (mg/L):, 6.594, to get load of (kg/d):, 296841.5439 
missing data:, nitrate, on date:, 2,15,2001, filled with average monthly concentration (mg/L):, 6.858, to get load of (kg/d):, 390941.0884 
missing data:, nitrate, on date:, 2,16,2001, filled with average monthly concentration (mg/L):, 7.015, to get load of (kg/d):, 458244.069 
missing data:, nitrate, on date:, 2,17,2001, filled with average monthly concentration (mg/L):, 7.238, to get load of (kg/d):, 405519.7188 
missing data:, nitrate, on date:, 2,18,2001, filled with average monthly concentration (mg/L):, 7.3413, to get load of (kg/d):, 299950.3208 
missing data:, nitrate, on date:, 4,7,2001, filled with average monthly concentration (mg/L):, 5.6405, to get load of (kg/d):, 353277.0985 
missing data:, nitrate, on date:, 4,8,2001, filled with average monthly concentration (mg/L):, 5.8115, to get load of (kg/d):, 315645.1586 
missing data:, nitrate, on date:, 7,1,2001, filled with average monthly concentration (mg/L):, 4.066, to get load of (kg/d):, 11439.9238 
missing data:, nitrate, on date:, 7,2,2001, filled with average monthly concentration (mg/L):, 3.662, to get load of (kg/d):, 8699.5239 
missing data:, nitrate, on date:, 7,3,2001, filled with average monthly concentration (mg/L):, 3.272, to get load of (kg/d):, 7749.0162 
missing data:, nitrate, on date:, 7,4,2001, filled with average monthly concentration (mg/L):, 2.833, to get load of (kg/d):, 6605.3737 
missing data:, nitrate, on date:, 7,5,2001, filled with average monthly concentration (mg/L):, 2.3765, to get load of (kg/d):, 4849.1072 
missing data:, nitrate, on date:, 7,6,2001, filled with average monthly concentration (mg/L):, 1.9595, to get load of (kg/d):, 4031.8018 
missing data:, nitrate, on date:, 7,7,2001, filled with average monthly concentration (mg/L):, 1.6255, to get load of (kg/d):, 3491.72 
missing data:, nitrate, on date:, 7,8,2001, filled with average monthly concentration (mg/L):, 1.32, to get load of (kg/d):, 2935.5922 
missing data:, nitrate, on date:, 9,4,2001, filled with average monthly concentration (mg/L):, 0.45683, to get load of (kg/d):, 467.1883 
missing data:, nitrate, on date:, 9,5,2001, filled with average monthly concentration (mg/L):, 0.40633, to get load of (kg/d):, 334.0255 
missing data:, nitrate, on date:, 9,6,2001, filled with average monthly concentration (mg/L):, 0.39233, to get load of (kg/d):, 190.0546 
missing data:, nitrate, on date:, 9,7,2001, filled with average monthly concentration (mg/L):, 0.35933, to get load of (kg/d):, 203.9593 
missing data:, nitrate, on date:, 9,8,2001, filled with average monthly concentration (mg/L):, 0.32833, to get load of (kg/d):, 155.0352 
missing data:, nitrate, on date:, 9,10,2001, filled with average monthly concentration (mg/L):, 0.24783, to get load of (kg/d):, 329.85 
missing data:, nitrate, on date:, 9,11,2001, filled with average monthly concentration (mg/L):, 0.21583, to get load of (kg/d):, 377.0289 
missing data:, nitrate, on date:, 10,15,2001, filled with average monthly concentration (mg/L):, 4.528, to get load of (kg/d):, 257011.3595 
missing data:, nitrate, on date:, 10,16,2001, filled with average monthly concentration (mg/L):, 4.89, to get load of (kg/d):, 299093.3683 
missing data:, nitrate, on date:, 10,17,2001, filled with average monthly concentration (mg/L):, 5.0803, to get load of (kg/d):, 432543.0798 
missing data:, nitrate, on date:, 10,18,2001, filled with average monthly concentration (mg/L):, 5.3107, to get load of (kg/d):, 444358.063 
missing data:, nitrate, on date:, 10,19,2001, filled with average monthly concentration (mg/L):, 5.5677, to get load of (kg/d):, 360974.9095 
missing data:, nitrate, on date:, 10,20,2001, filled with average monthly concentration (mg/L):, 5.7923, to get load of (kg/d):, 260752.9829 
missing data:, nitrate, on date:, 11,23,2001, filled with average monthly concentration (mg/L):, 2.706, to get load of (kg/d):, 6216.5768 
missing data:, nitrate, on date:, 11,24,2001, filled with average monthly concentration (mg/L):, 2.937, to get load of (kg/d):, 6632.2909 
missing data:, nitrate, on date:, 11,25,2001, filled with average monthly concentration (mg/L):, 3.2033, to get load of (kg/d):, 10423.4549 
missing data:, nitrate, on date:, 3,27,2002, filled with average monthly concentration (mg/L):, 4.7923, to get load of (kg/d):, 26263.5212 
missing data:, nitrate, on date:, 3,28,2002, filled with average monthly concentration (mg/L):, 4.919, to get load of (kg/d):, 32734.344 
missing data:, nitrate, on date:, 3,29,2002, filled with average monthly concentration (mg/L):, 5.0523, to get load of (kg/d):, 41779.8246 
missing data:, nitrate, on date:, 3,30,2002, filled with average monthly concentration (mg/L):, 5.176, to get load of (kg/d):, 307721.9368 
missing data:, nitrate, on date:, 3,31,2002, filled with average monthly concentration (mg/L):, 5.286, to get load of (kg/d):, 622056.9563 
missing data:, nitrate, on date:, 4,1,2002, filled with average monthly concentration (mg/L):, 5.4673, to get load of (kg/d):, 634032.9239 
missing data:, nitrate, on date:, 5,17,2002, filled with average monthly concentration (mg/L):, 5.4557, to get load of (kg/d):, 308331.3777 
missing data:, nitrate, on date:, 5,18,2002, filled with average monthly concentration (mg/L):, 5.3797, to get load of (kg/d):, 250073.0458 
missing data:, nitrate, on date:, 5,19,2002, filled with average monthly concentration (mg/L):, 5.3157, to get load of (kg/d):, 201579.9595 
missing data:, nitrate, on date:, 5,26,2002, filled with average monthly concentration (mg/L):, 4.2965, to get load of (kg/d):, 35529.5275 
missing data:, nitrate, on date:, 5,31,2002, filled with average monthly concentration (mg/L):, 4.2625, to get load of (kg/d):, 55062.5386 
missing data:, nitrate, on date:, 6,1,2002, filled with average monthly concentration (mg/L):, 4.4155, to get load of (kg/d):, 53690.0976 
missing data:, nitrate, on date:, 6,2,2002, filled with average monthly concentration (mg/L):, 4.5675, to get load of (kg/d):, 29501.2487 
missing data:, nitrate, on date:, 8,28,2002, filled with average monthly concentration (mg/L):, 0.115, to get load of (kg/d):, 222.271 
missing data:, nitrate, on date:, 8,30,2002, filled with average monthly concentration (mg/L):, 0.115, to get load of (kg/d):, 112.8236 
missing data:, nitrate, on date:, 8,31,2002, filled with average monthly concentration (mg/L):, 0.117, to get load of (kg/d):, 73.8522 
missing data:, nitrate, on date:, 9,1,2002, filled with average monthly concentration (mg/L):, 0.117, to get load of (kg/d):, 54.6735 
missing data:, nitrate, on date:, 9,27,2002, filled with average monthly concentration (mg/L):, 0.001, to get load of (kg/d):, 0.91991 
missing data:, nitrate, on date:, 9,28,2002, filled with average monthly concentration (mg/L):, 0.001, to get load of (kg/d):, 1.1303 
missing data:, nitrate, on date:, 9,29,2002, filled with average monthly concentration (mg/L):, 0.001, to get load of (kg/d):, 1.0055 
missing data:, nitrate, on date:, 10,16,2002, filled with average monthly concentration (mg/L):, 0.0305, to get load of (kg/d):, 15.0733 
missing data:, nitrate, on date:, 10,29,2002, filled with average monthly concentration (mg/L):, 0.016, to get load of (kg/d):, 7.6724 
missing data:, nitrate, on date:, 10,30,2002, filled with average monthly concentration (mg/L):, 0.015, to get load of (kg/d):, 16.441 
missing data:, nitrate, on date:, 1,25,2003, filled with average monthly concentration (mg/L):, 12.976, to get load of (kg/d):, 20317.8957 
missing data:, nitrate, on date:, 4,11,2003, filled with average monthly concentration (mg/L):, 10.4407, to get load of (kg/d):, 372940.0307 
missing data:, nitrate, on date:, 5,16,2003, filled with average monthly concentration (mg/L):, 8.0862, to get load of (kg/d):, 397646.04 
missing data:, nitrate, on date:, 5,17,2003, filled with average monthly concentration (mg/L):, 7.7675, to get load of (kg/d):, 264152.0455 
missing data:, nitrate, on date:, 10,2,2003, filled with average monthly concentration (mg/L):, 2.975, to get load of (kg/d):, 54807.4835 
missing data:, nitrate, on date:, 10,10,2003, filled with average monthly concentration (mg/L):, 3.1605, to get load of (kg/d):, 10206.7539 
missing data:, nitrate, on date:, 10,11,2003, filled with average monthly concentration (mg/L):, 3.1585, to get load of (kg/d):, 8268.4209 
missing data:, nitrate, on date:, 10,12,2003, filled with average monthly concentration (mg/L):, 3.2995, to get load of (kg/d):, 9606.2306 
missing data:, nitrate, on date:, 10,13,2003, filled with average monthly concentration (mg/L):, 3.4395, to get load of (kg/d):, 9845.5298 
missing data:, nitrate, on date:, 12,10,2003, filled with average monthly concentration (mg/L):, 5.9517, to get load of (kg/d):, 87658.2925 
missing data:, nitrate, on date:, 12,13,2003, filled with average monthly concentration (mg/L):, 5.9517, to get load of (kg/d):, 259188.9713 
missing data:, nitrate, on date:, 12,14,2003, filled with average monthly concentration (mg/L):, 5.8777, to get load of (kg/d):, 175437.6088 
missing data:, nitrate, on date:, 12,15,2003, filled with average monthly concentration (mg/L):, 5.8272, to get load of (kg/d):, 93950.8623 
missing data:, nitrate, on date:, 12,16,2003, filled with average monthly concentration (mg/L):, 5.8052, to get load of (kg/d):, 80813.6784 
missing data:, nitrate, on date:, 12,17,2003, filled with average monthly concentration (mg/L):, 5.7907, to get load of (kg/d):, 73244.8384 
missing data:, nitrate, on date:, 12,18,2003, filled with average monthly concentration (mg/L):, 5.8567, to get load of (kg/d):, 72933.3572 
missing data:, nitrate, on date:, 12,19,2003, filled with average monthly concentration (mg/L):, 5.8842, to get load of (kg/d):, 76011.0626 
missing data:, nitrate, on date:, 12,20,2003, filled with average monthly concentration (mg/L):, 5.8762, to get load of (kg/d):, 66706.7837 
missing data:, nitrate, on date:, 12,21,2003, filled with average monthly concentration (mg/L):, 5.8717, to get load of (kg/d):, 49848.12 
missing data:, nitrate, on date:, 12,22,2003, filled with average monthly concentration (mg/L):, 5.8012, to get load of (kg/d):, 40024.173 
missing data:, nitrate, on date:, 12,23,2003, filled with average monthly concentration (mg/L):, 5.729, to get load of (kg/d):, 64475.4779 
missing data:, nitrate, on date:, 1,3,2004, filled with average monthly concentration (mg/L):, 5.717, to get load of (kg/d):, 88398.1521 
missing data:, nitrate, on date:, 1,4,2004, filled with average monthly concentration (mg/L):, 5.607, to get load of (kg/d):, 129634.4055 
missing data:, nitrate, on date:, 1,6,2004, filled with average monthly concentration (mg/L):, 5.2905, to get load of (kg/d):, 390896.3161 
missing data:, nitrate, on date:, 1,7,2004, filled with average monthly concentration (mg/L):, 5.13, to get load of (kg/d):, 337619.53 
missing data:, nitrate, on date:, 1,8,2004, filled with average monthly concentration (mg/L):, 5.053, to get load of (kg/d):, 250959.2756 
missing data:, nitrate, on date:, 1,9,2004, filled with average monthly concentration (mg/L):, 4.9835, to get load of (kg/d):, 182887.3375 
missing data:, nitrate, on date:, 1,10,2004, filled with average monthly concentration (mg/L):, 4.9215, to get load of (kg/d):, 124020.2579 
missing data:, nitrate, on date:, 1,29,2004, filled with average monthly concentration (mg/L):, 4.916, to get load of (kg/d):, 8900.2357 
missing data:, nitrate, on date:, 1,30,2004, filled with average monthly concentration (mg/L):, 4.802, to get load of (kg/d):, 8458.8742 
missing data:, nitrate, on date:, 1,31,2004, filled with average monthly concentration (mg/L):, 4.671, to get load of (kg/d):, 7999.5549 
missing data:, nitrate, on date:, 2,1,2004, filled with average monthly concentration (mg/L):, 4.671, to get load of (kg/d):, 7770.9962 
missing data:, nitrate, on date:, 2,2,2004, filled with average monthly concentration (mg/L):, 4.566, to get load of (kg/d):, 7372.8901 
missing data:, nitrate, on date:, 2,8,2004, filled with average monthly concentration (mg/L):, 4.28, to get load of (kg/d):, 9424.1935 
missing data:, nitrate, on date:, 3,27,2004, filled with average monthly concentration (mg/L):, 5.136, to get load of (kg/d):, 73634.3652 
missing data:, nitrate, on date:, 4,8,2004, filled with average monthly concentration (mg/L):, 4.1, to get load of (kg/d):, 20764.0525 
missing data:, nitrate, on date:, 5,2,2004, filled with average monthly concentration (mg/L):, 1.523, to get load of (kg/d):, 11364.6917 
missing data:, nitrate, on date:, 5,3,2004, filled with average monthly concentration (mg/L):, 1.523, to get load of (kg/d):, 22990.2124 
missing data:, nitrate, on date:, 5,4,2004, filled with average monthly concentration (mg/L):, 1.523, to get load of (kg/d):, 34243.1202 
missing data:, nitrate, on date:, 5,5,2004, filled with average monthly concentration (mg/L):, 1.523, to get load of (kg/d):, 31597.569 
missing data:, nitrate, on date:, 5,6,2004, filled with average monthly concentration (mg/L):, 1.923, to get load of (kg/d):, 26770.0675 
missing data:, nitrate, on date:, 5,7,2004, filled with average monthly concentration (mg/L):, 2.259, to get load of (kg/d):, 24262.6742 
missing data:, nitrate, on date:, 5,8,2004, filled with average monthly concentration (mg/L):, 2.85, to get load of (kg/d):, 37792.1903 
missing data:, nitrate, on date:, 5,9,2004, filled with average monthly concentration (mg/L):, 3.425, to get load of (kg/d):, 98040.2372 
missing data:, nitrate, on date:, 5,10,2004, filled with average monthly concentration (mg/L):, 4.083, to get load of (kg/d):, 75419.6039 
missing data:, nitrate, on date:, 5,11,2004, filled with average monthly concentration (mg/L):, 4.774, to get load of (kg/d):, 79306.7412 
missing data:, nitrate, on date:, 5,12,2004, filled with average monthly concentration (mg/L):, 5.847, to get load of (kg/d):, 81252.9889 
missing data:, nitrate, on date:, 5,13,2004, filled with average monthly concentration (mg/L):, 6.718, to get load of (kg/d):, 84645.7475 
missing data:, nitrate, on date:, 5,14,2004, filled with average monthly concentration (mg/L):, 7.4293, to get load of (kg/d):, 125053.6 
missing data:, nitrate, on date:, 5,15,2004, filled with average monthly concentration (mg/L):, 8.0987, to get load of (kg/d):, 115515.4289 
missing data:, nitrate, on date:, 5,16,2004, filled with average monthly concentration (mg/L):, 8.0987, to get load of (kg/d):, 102834.4899 
missing data:, nitrate, on date:, 5,17,2004, filled with average monthly concentration (mg/L):, 8.0987, to get load of (kg/d):, 87775.8748 
missing data:, nitrate, on date:, 7,1,2004, filled with average monthly concentration (mg/L):, 2.425, to get load of (kg/d):, 7594.158 
missing data:, nitrate, on date:, 8,3,2004, filled with average monthly concentration (mg/L):, 1.368, to get load of (kg/d):, 8869.3111 
missing data:, nitrate, on date:, 8,4,2004, filled with average monthly concentration (mg/L):, 1.321, to get load of (kg/d):, 9404.89 
missing data:, nitrate, on date:, 8,5,2004, filled with average monthly concentration (mg/L):, 1.276, to get load of (kg/d):, 7336.2894 
missing data:, nitrate, on date:, 8,6,2004, filled with average monthly concentration (mg/L):, 1.244, to get load of (kg/d):, 16435.0888 
missing data:, nitrate, on date:, 8,7,2004, filled with average monthly concentration (mg/L):, 1.212, to get load of (kg/d):, 12928.4668 
missing data:, nitrate, on date:, 8,8,2004, filled with average monthly concentration (mg/L):, 1.151, to get load of (kg/d):, 6167.0484 
missing data:, nitrate, on date:, 10,1,2004, filled with average monthly concentration (mg/L):, 0.0055, to get load of (kg/d):, 13.5907 
missing data:, nitrate, on date:, 12,3,2004, filled with average monthly concentration (mg/L):, 6.0932, to get load of (kg/d):, 223610.5205 
missing data:, nitrate, on date:, 12,4,2004, filled with average monthly concentration (mg/L):, 6.0932, to get load of (kg/d):, 160999.5748 
missing data:, nitrate, on date:, 12,5,2004, filled with average monthly concentration (mg/L):, 6.0932, to get load of (kg/d):, 113146.9234 
